name,check_in,check_out,adults,rooms,address,provider,reviews,rating,price,range
Da Vinci Hotel,12/9/2017,12/10/2017,2,1,"244 W 56th St, New York City, NY 10019-4306",,573,3.5,300,103-311
The Blakely New York,12/9/2017,12/10/2017,2,1,"136 W 55th St, Bet. 6th & 7th Avenue, New York City, NY 10019-5305",Orbitz.com,"1,449",4.5,440,218-506
Hotel Deauville,12/9/2017,12/10/2017,2,1,"103 East 29th Street, New York City, NY 10016",Hotwire.com,,4,145,135-175
"Marriott Vacation Club Pulse, New York City",12/9/2017,12/10/2017,2,1,"33 West 37th Street, New York City, NY 10018-6201",Hotels.com,"2,339",4.5,456,167-553
36 Hudson Hotel,12/9/2017,12/10/2017,2,1,"449 W 36th St, 36th Street between 9th & 10th Avenues, New York City, NY 10018-6303",Hotels.com,,4,321,128-349
Chelsea Inn - 11th Avenue,12/9/2017,12/10/2017,2,1,"184 11th Avenue, at 23rd Street, New York City, NY 10011",,18,2,423,400-543
Mayfair Hotel,12/9/2017,12/10/2017,2,1,"242 W 49th St, New York City, NY 10019-7405",Hotels.com,,3.5,175,112-286
Hampton Inn Manhattan-Chelsea,12/9/2017,12/10/2017,2,1,"108 West 24th Street, New York City, NY 10011-1902",Hampton.com,"1,920",4.5,446,169-485
Bristol Plaza,12/9/2017,12/10/2017,2,1,"210 E 65th St, New York City, NY 10065-6697",,9,5,260,255-379
Lotte New York Palace,12/9/2017,12/10/2017,2,1,"455 Madison Avenue, New York City, NY 10022-6845",,"3,516",4.5,878,277-1089
Hotel Cliff,12/9/2017,12/10/2017,2,1,"505 W 181st St, New York City, NY 10033-5102",,9,2.5,324,166-412
Gansevoort Park Avenue NYC,12/9/2017,12/10/2017,2,1,"420 Park Avenue South, New York City, NY 10016-8403",Priceline,"2,347",4.5,488,306-693
Sago Hotel,12/9/2017,12/10/2017,2,1,"120 Allen St, New York City, NY 10002-3004",Expedia.com,84,4.5,360,333-516
Fairfield Inn & Suites New York Manhattan/Chelsea,12/9/2017,12/10/2017,2,1,"116 West 28th Street, New York City, NY 10001",Fairfield Inn,837,4.5,360,171-519
Oxbridge Midtown East Apartments,12/9/2017,12/10/2017,2,1,"210 E 47th St, New York City, NY 10017-2108",,,3.5,178,160-243
New York Marriott East Side,12/9/2017,12/10/2017,2,1,"525 Lexington Avenue at 49th Street, New York City, NY 10017",Booking.com,"2,223",4,413,197-635
The Westin New York Grand Central,12/9/2017,12/10/2017,2,1,"212 East 42nd Street, Between 2nd Ave and 3rd Ave, New York City, NY 10017-5803",AMOMA,"3,487",4,369,201-618
"The Lexington New York City, Autograph Collection",12/9/2017,12/10/2017,2,1,"511 Lexington Avenue, at 48th Street, New York City, NY 10017",Expedia.com,"3,421",4,429,180-532
Seafarers & International House,12/9/2017,12/10/2017,2,1,"123 E 15th St, New York City, NY 10003-3594",,,4,143,93-169
Hotel Shocard at Times Square,12/9/2017,12/10/2017,2,1,"206 West 41th Street, New York City, NY 10036-7203",Expedia.com,235,4,424,156-459
The MAve Hotel,12/9/2017,12/10/2017,2,1,"62 Madison Ave, At 27th Street, New York City, NY 10016-8704",Cancelon,956,4,548,379-702
Park Lane Hotel,12/9/2017,12/10/2017,2,1,"36 Central Park South, 59th Street Between 5th Ave & 6th Ave, New York City, NY 10019-1600",Expedia.com,"6,538",4,599,191-598
Inter-Continental Central Park South New York,12/9/2017,12/10/2017,2,1,"112 Central Park S, New York City, NY 10019-1503",,,5,178,170-800
Candlewood Suites New York City Times Square,12/9/2017,12/10/2017,2,1,"339 W. 39th Street, New York City, NY 10018-1401",AMOMA,"1,879",4,374,145-438
InterContinental New York Times Square,12/9/2017,12/10/2017,2,1,"300 W 44th Street, New York City, NY 10036-5419",AMOMA,"5,389",4.5,709,232-706
Renaissance New York Times Square Hotel,12/9/2017,12/10/2017,2,1,"Two Times Square, 714 Seventh Avenue at W. 48th Street, New York City, NY 10036-7301",Hotwire.com,"2,417",4.5,613,259-745
Downtown Athletic Center,12/9/2017,12/10/2017,2,1,"19 West Street, New York City, NY 10001",,3,4.5,223,280-400
Hotel Olcott,12/9/2017,12/10/2017,2,1,"27 W 72nd St, New York City, NY 10023-3498",,3,4,328,250-600
The Helmsley Windsor,12/9/2017,12/10/2017,2,1,"100 West 58th Street, New York City, NY 10019",,16,4.5,145,110-190
Phillips Club,12/9/2017,12/10/2017,2,1,"155 W 66th St, New York City, NY 10023-6501",,91,4.5,445,420-525
Hilton New York Fashion District,12/9/2017,12/10/2017,2,1,"152 West 26th Street, New York City, NY 10001-6975",Hilton.com,"3,475",4,379,169-501
The Mansfield,12/9/2017,12/10/2017,2,1,"12 W 44th St, Off of Fifth Avenue, New York City, NY 10036-6604",Expedia.com,"1,847",3.5,373,140-431
Residence Inn New York Manhattan/Central Park,12/9/2017,12/10/2017,2,1,"1717 Broadway, New York City, NY 10019",Orbitz.com,"1,290",4.5,557,216-626
Hilton Garden Inn New York/Central Park South-Midtown West,12/9/2017,12/10/2017,2,1,"237 West 54th Street, New York City, NY 10019-5589",GardenInn.com,"2,597",4,549,186-570
MADE Hotel,12/9/2017,12/10/2017,2,1,"44 West 29 Street, New York City, NY 10001",,,5,372,221-576
AKA Central Park,12/9/2017,12/10/2017,2,1,"42 W 58th St, New York City, NY 10019-2505",,448,4.5,420,205-707
The Bowery Hotel,12/9/2017,12/10/2017,2,1,"335 Bowery, New York City, NY 10003-7138",TripAdvisor,643,4.5,575,411-662
Gramercy Park Hotel,12/9/2017,12/10/2017,2,1,"2 Lexington Avenue, New York City, NY 10010-5487",Orbitz.com,"1,463",4.5,679,413-813
Hotel Mimosa,12/9/2017,12/10/2017,2,1,"79 Division St, New York City, NY 10002-6201",Agoda.com,,3.5,156,110-233
Fairfield Inn & Suites New York Manhattan/Central Park,12/9/2017,12/10/2017,2,1,"538 W 58th St, New York City, NY 10019",Expedia.com,171,4,524,179-494
Hampton Inn Manhattan / Times Square Central,12/9/2017,12/10/2017,2,1,"220 West 41st St., New York City, NY 10036-7203",HotelQuickly,"1,838",4.5,361,183-508
Oakwood at the Blake,12/9/2017,12/10/2017,2,1,"220 East 63rd Street, New York City, NY 10065-7660",Orbitz.com,,5,199,150-450
The Roger,12/9/2017,12/10/2017,2,1,"131 Madison Ave, At 31st Street, New York City, NY 10016-7057",TheRoger.com,"2,878",4,409,220-550
Moderne Hotel,12/9/2017,12/10/2017,2,1,"243 W 55th St, New York City, NY 10019",Cancelon,"1,883",4.5,447,202-525
The Towers at Lotte New York Palace,12/9/2017,12/10/2017,2,1,"455 Madison Avenue, New York City, NY 10022",,"1,121",5,495,406-1705
The Whitby Hotel,12/9/2017,12/10/2017,2,1,"18 W 56th St, New York City, NY 10019",Priceline,35,4.5,995,630-1144
Room Mate Grace,12/9/2017,12/10/2017,2,1,"125 West 45th Street, New York City, NY 10036-4004",,"1,047",4.5,332,159-450
The Tuscany - A St Giles Signature Hotel,12/9/2017,12/10/2017,2,1,"120 East 39th Street, New York City, NY 10016-0906",Expedia.com,"1,883",4.5,409,223-492
The Knickerbocker,12/9/2017,12/10/2017,2,1,"6 Times Square, New York City, NY 10036",TripAdvisor,"2,354",4.5,472,286-695
Salisbury Hotel,12/9/2017,12/10/2017,2,1,"123 W 57th St, New York City, NY 10019-2200",Official Hotel,"3,955",4,384,108-457
The Grant Hotel,12/9/2017,12/10/2017,2,1,"306 W 94th St, New York City, NY 10025-6828",,42,3,131,99-389
Saint Nicholas Inn,12/9/2017,12/10/2017,2,1,"154th Street, New York City, NY 10032",,,4,117,94-206
Comfort Inn Sunset Park / Park Slope,12/9/2017,12/10/2017,2,1,"353 38th St, New York City, NY 11232-2511",,35,4,863,850-877
BEST WESTERN PLUS Seaport Inn Downtown,12/9/2017,12/10/2017,2,1,"33 Peck Slip, New York City, NY 10038-1708",,972,4,414,319-509
Roger Smith Hotel,12/9/2017,12/10/2017,2,1,"501 Lexington Avenue, New York City, NY 10017-2008",Orbitz.com,"2,191",4,377,156-465
Empire Hotel,12/9/2017,12/10/2017,2,1,"44 West 63rd Street, New York City, NY 10023-7029",AMOMA,"6,206",3.5,340,156-436
Comfort Inn Times Square West,12/9/2017,12/10/2017,2,1,"343 W 44th St, New York City, NY 10036-5402",,"1,007",4,291,164-407
AKA Times Square,12/9/2017,12/10/2017,2,1,"123 W 44th St, Between 6th & Broadway, New York City, NY 10036-4089",,597,4.5,577,290-723
TRYP New York City Times Square South,12/9/2017,12/10/2017,2,1,"345 West 35th Street, Steps to Times Square, High-line, Etc, New York City, NY 10001-1701",AMOMA,"3,865",4.5,570,157-472
Mondrian Park Avenue,12/9/2017,12/10/2017,2,1,"444 Park Avenue South, New York City, NY 10016",Booking.com,33,4.5,407,279-689
Best Western Plus Hospitality House,12/9/2017,12/10/2017,2,1,"145 E 49th St, New York City, NY 10017-1210",,"1,174",4.5,354,225-690
Lafayette House,12/9/2017,12/10/2017,2,1,"38 E 4th St, New York City, NY 10003-7008",,47,4.5,399,325-495
Four Points by Sheraton Manhattan Chelsea,12/9/2017,12/10/2017,2,1,"160 W 25th St, New York City, NY 10001-7479",,"1,039",4,343,160-509
St. Marks Hotel,12/9/2017,12/10/2017,2,1,"2 Saint Marks Place, New York City, NY 10003-8099",Orbitz.com,,3.5,179,138-209
Courtyard New York Manhattan/Chelsea,12/9/2017,12/10/2017,2,1,"135 W 30th St, New York City, NY 10001-4012",Courtyard,882,4.5,370,185-532
"nyma, the New York Manhattan Hotel",12/9/2017,12/10/2017,2,1,"6 W 32nd St, New York City, NY 10001-3802",Expedia.com,"2,794",4,429,148-407
Shelburne NYC–an Affinia hotel,12/9/2017,12/10/2017,2,1,"303 Lexington Ave, New York City, NY 10016-3165",AMOMA,"4,897",4.5,342,199-503
Walker Hotel Greenwich Village,12/9/2017,12/10/2017,2,1,"52 W 13th St, New York City, NY 10011-7902",Booking.com,"1,018",4.5,445,270-541
Hampton Inn Manhattan - Madison Square Garden Area,12/9/2017,12/10/2017,2,1,"116 West 31st Street, New York City, NY 10001-3401",Booking.com,"2,000",4,436,161-461
The Manhattan Club,12/9/2017,12/10/2017,2,1,"200 West 56th Street, New York City, NY 10019-4300",Cancelon,"1,403",4,420,227-632
Avalon Hotel,12/9/2017,12/10/2017,2,1,"16 East 32nd Street, New York City, NY 10016-5402",Cancelon,"1,620",4.5,445,171-549
Hilton Garden Inn New York/Manhattan-Chelsea,12/9/2017,12/10/2017,2,1,"121 West 28th Street, New York City, NY 10001-6102",GardenInn.com,"2,064",4,424,148-465
Dream Midtown,12/9/2017,12/10/2017,2,1,"210 W 55th St, New York City, NY 10019-5467",Booking.com,269,4,769,176-561
Kimpton Muse Hotel,12/9/2017,12/10/2017,2,1,"130 West 46th Street, New York City, NY 10036-8501",,"3,258",4.5,455,235-622
citizenM New York Times Square,12/9/2017,12/10/2017,2,1,"218 West 50th Street, New York City, NY 10019-6702",,"3,008",4.5,313,203-473
Viceroy Central Park New York,12/9/2017,12/10/2017,2,1,"120 W 57th Street, New York City, NY 10019-3320",Cancelon,"1,377",4,592,280-676
Excelsior Hotel,12/9/2017,12/10/2017,2,1,"45 W 81st St, New York City, NY 10024-6025",Cancelon,"2,116",4,971,146-512
Four Points by Sheraton Manhattan SoHo Village,12/9/2017,12/10/2017,2,1,"66 Charlton St, New York City, NY 10014-4601",Booking.com,953,4,400,136-529
The Marmara Manhattan,12/9/2017,12/10/2017,2,1,"301 East 94th Street, New York City, NY 10128-4718",AMOMA,898,4.5,376,171-467
Hampton Inn Manhattan-35th St/Empire State Bldg,12/9/2017,12/10/2017,2,1,"59 W. 35th Street, New York City, NY 10001-2202",Hotels.com,"2,199",4,417,151-444
AKA Wall Street,12/9/2017,12/10/2017,2,1,"84 William St, New York, NY, New York City, NY 10038-4601",,93,4.5,541,219-788
Hotel 17,12/9/2017,12/10/2017,2,1,"225 East 17th Street, New York City, NY 10003-3699",,"1,355",4,75,74-79
Gansevoort Meatpacking NYC,12/9/2017,12/10/2017,2,1,"18 9th Avenue, at 13th Street, New York City, NY 10014-1202",Booking.com,"1,841",4,444,285-653
The James New York-NoMad,12/9/2017,12/10/2017,2,1,"22 East 29th Street, New York City, NY 10016",Expedia.com,63,3.5,363,195-507
Life Hotel,12/9/2017,12/10/2017,2,1,"19 West 31st Street, Off Fifth Ave, New York City, NY 10001-4402",Hotels.com,,4,247,174-459
Broadway at Times Square Hotel,12/9/2017,12/10/2017,2,1,"129 West 46th Street, New York City, NY 10036-8502",,"2,120",4,195,144-375
"Club Quarters Hotel, Midtown",12/9/2017,12/10/2017,2,1,"40 W 45th St, New York City, NY 10036-4261",Priceline,"1,524",4,395,156-432
Le Parker Meridien New York,12/9/2017,12/10/2017,2,1,"119 West 56th Street, New York City, NY 10019-4000",LeMeridien.com,"5,612",4,619,279-741
Hilton Garden Inn New York/Manhattan-Midtown East,12/9/2017,12/10/2017,2,1,"206 E 52nd St, New York City, NY 10022-6201",GardenInn.com,"1,291",4.5,489,158-524
Wingate by Wyndham Manhattan Midtown,12/9/2017,12/10/2017,2,1,"235 W 35th St, New York City, NY 10001-1901",Booking.com,"2,205",4,404,139-418
Courtyard New York Manhattan/Herald Square,12/9/2017,12/10/2017,2,1,"71 W 35th St, at 6th Avenue, New York City, NY 10001-2112",Priceline,766,4.5,503,185-544
La Quinta Inn & Suites New York City Central Park,12/9/2017,12/10/2017,2,1,"31 W 71st St, New York City, NY 10023-4101",Expedia.com,221,3.5,349,127-415
Oakwood Sonoma,12/9/2017,12/10/2017,2,1,"300 E 39th St, New York City, NY 10016-2140",,0,-1,213,189-303
Riff Chelsea,12/9/2017,12/10/2017,2,1,"300 W 30th St at 8th Ave, New York City, NY 10001",Hotels.com,,2.5,157,78-277
The Plaza,12/9/2017,12/10/2017,2,1,"Fifth Avenue at Central Park South, New York City, NY 10019",,"2,357",4.5,791,546-1950
Waldorf Astoria New York,12/9/2017,12/10/2017,2,1,"301 Park Avenue, New York City, NY 10022-6844",CheapTickets,,4,1199,319-1799
The Marlton Hotel,12/9/2017,12/10/2017,2,1,"5 W 8th St, New York City, NY 10011-9099",Expedia.com,615,4.5,425,246-468
The Gallivant Times Square,12/9/2017,12/10/2017,2,1,"234 West 48th Street, New York City, NY 10036-1540",AMOMA,"1,406",3.5,371,116-416
Hotel Indigo Lower East Side New York,12/9/2017,12/10/2017,2,1,"171 Ludlow Street, New York City, NY 10002-1501",HotelIndigo.com,694,4.5,459,222-511
The Amsterdam Inn,12/9/2017,12/10/2017,2,1,"340 Amsterdam Ave, at 76th Street, New York City, NY 10024-6932",,110,3,72,69-109
Oakwood at 6th Avenue,12/9/2017,12/10/2017,2,1,"888 Avenue of the Americas, New York City, NY 10001-3502",,59,4.5,183,183-183
Element New York Times Square West,12/9/2017,12/10/2017,2,1,"311 West 39th Street, Between 8th and 9th, New York City, NY 10018-1401",AMOMA,"4,180",4,442,144-468
"The Pierre, A Taj Hotel, New York",12/9/2017,12/10/2017,2,1,"2 East 61st Street at Fifth Avenue, New York City, NY 10065",,"1,801",4.5,987,477-1091
The Soho Loft,12/9/2017,12/10/2017,2,1,"199 Lafayette St, New York City, NY 10012-4279",,,3,456,230-700
Hotel Riu Plaza New York Times Square,12/9/2017,12/10/2017,2,1,"307 W 46th St, New York City, NY 10036-3810",TripAdvisor,"2,049",4,354,185-463
Skyline Hotel,12/9/2017,12/10/2017,2,1,"725 10th Avenue, At 49th Street, New York City, NY 10019-7199",Cancelon,,4,324,132-374
SIXTY LES,12/9/2017,12/10/2017,2,1,"190 Allen St, Lower East Side, New York City, NY 10002-1418",Booking.com,"1,200",4,449,255-599
Doubletree Hotel Chelsea - New York City,12/9/2017,12/10/2017,2,1,"128 West 29th Street, New York City, NY 10001-5301",Doubletree.com,"2,055",4,459,152-493
The High Line Hotel,12/9/2017,12/10/2017,2,1,"180 10th Ave, at 20th Street, New York City, NY 10011-4707",Booking.com,652,4.5,579,321-795
Stewart Hotel,12/9/2017,12/10/2017,2,1,"371 Seventh Ave, New York City, NY 10001-3984",Expedia.com,"5,329",4,404,165-468
Four Points by Sheraton Midtown - Times Square,12/9/2017,12/10/2017,2,1,"326 W 40th St, New York City, NY 10018-1404",AMOMA,"2,266",4,404,156-537
Holiday Inn Express New York - Manhattan West Side,12/9/2017,12/10/2017,2,1,"538 W 48th St, New York City, NY 10036-1102",HIExpress.com,"1,088",4,404,162-422
"The Renwick Hotel New York City, Curio Collection by Hilton",12/9/2017,12/10/2017,2,1,"118 E 40th St, New York City, NY 10016-1724",Cancelon,"1,142",4.5,456,191-488
Trump International Hotel and Tower New York,12/9/2017,12/10/2017,2,1,"1 Central Park West, New York City, NY 10023-7703",Agoda.com,"1,311",4.5,878,473-1278
Holiday Inn Express Manhattan Times Square South,12/9/2017,12/10/2017,2,1,"60 West 36th Street & 6th Ave, New York City, NY 10018-8039",,"1,198",4.5,398,164-456
National at Park Towers,12/9/2017,12/10/2017,2,1,"315 West 57th Street, New York City, NY 10019-3158",,2,3,234,180-300
Washington Jefferson Hotel,12/9/2017,12/10/2017,2,1,"318 W 51st St, New York City, NY 10019-6499",,,4,398,135-403
Library Hotel by Library Hotel Collection,12/9/2017,12/10/2017,2,1,"299 Madison Avenue, New York City, NY 10017-6298",,"4,146",5,456,278-568
The Gotham Hotel,12/9/2017,12/10/2017,2,1,"16 E 46th St, Between Fifth Ave and Madison Ave, New York City, NY 10017-2471",,817,4,487,172-516
Lowell Hotel,12/9/2017,12/10/2017,2,1,"28 E 63rd St, Between Madison and Park Avenues, New York City, NY 10065-8088",Orbitz.com,318,4.5,990,621-2159
The Dorset,12/9/2017,12/10/2017,2,1,"30 W 54th St, New York City, NY 10019-5405",,2,2,324,175-475
3 West Club,12/9/2017,12/10/2017,2,1,"3 W 51st St, New York City, NY 10019-6909",Hotels.com,,4,297,131-359
Flatiron Hotel,12/9/2017,12/10/2017,2,1,"9 W 26th St, New York City, NY 10010-1003",Travelocity,792,4,419,184-486
W New York,12/9/2017,12/10/2017,2,1,"541 Lexington Avenue, between 49th St and 50th St, New York City, NY 10022-7503",AMOMA,"4,499",3.5,356,163-597
Embassy Suites by Hilton New York Midtown Manhattan,12/9/2017,12/10/2017,2,1,"60 W 37th St, New York City, NY 10018-7401",,0,-1,456,166-575
The Hilton Club - New York,12/9/2017,12/10/2017,2,1,"1335 Avenue of the Americas, 36th, 37th and 38th Floors of the Hilton New York, New York City, NY 10019-6012",Hilton.com,668,4.5,683,297-916
6 Columbus - A SIXTY Hotel,12/9/2017,12/10/2017,2,1,"308 W 58th St, New York City, NY 10019-1804",SixtyHotels.com,"1,128",4,504,182-587
Courtyard,12/9/2017,12/10/2017,2,1,"1717 Broadway, New York City, NY 10019-5214",,5,3.5,423,245-564
AC Hotel Times Square,12/9/2017,12/10/2017,2,1,"260 W 40th St, New York City, NY 10018",,0,-1,421,284-436
Washington Square Hotel,12/9/2017,12/10/2017,2,1,"103 Waverly Place, New York City, NY 10011-9194",Booking.com,"1,461",4,323,212-438
IBEROSTAR 70 Park Avenue Hotel,12/9/2017,12/10/2017,2,1,"70 Park Ave, New York City, NY 10016-2504",Hotels.com,"2,348",4,422,155-492
"The Standard, High Line",12/9/2017,12/10/2017,2,1,"848 Washington Street, at West 13th Street, New York City, NY 10014-1308",Booking.com,"2,886",4,489,302-615
Renaissance New York Hotel 57,12/9/2017,12/10/2017,2,1,"130 E 57th St, New York City, NY 10022-2726",Hotwire.com,"1,345",4,425,148-515
Hilton Garden Inn New York Times Square South,12/9/2017,12/10/2017,2,1,"326 West 37th Street, New York City, NY 10018",GardenInn.com,2,4.5,315,140-420
Chambers Hotel,12/9/2017,12/10/2017,2,1,"15 W 56th St, New York City, NY 10019",Booking.com,647,4.5,446,269-993
Fairfield Inn & Suites New York Manhattan/Fifth Avenue,12/9/2017,12/10/2017,2,1,"21 West 37th Street, New York City, NY 10018",Fairfield Inn,631,4,476,192-551
Four Seasons Hotel New York,12/9/2017,12/10/2017,2,1,"57 E 57th St, New York City, NY 10022-2081",FourSeasons.com,192,4.5,1275,919-1602
The Surrey,12/9/2017,12/10/2017,2,1,"20 East 76th Street, New York City, NY 10021-2643",Expedia.com,"1,900",4.5,770,414-983
414 Hotel,12/9/2017,12/10/2017,2,1,"414 West 46th Street, New York City, NY 10036-3505",,"1,419",4.5,356,263-457
The Marcel at Gramercy,12/9/2017,12/10/2017,2,1,"201 East 24th Street, New York City, NY 10010-3801",AMOMA,"3,178",4,293,154-410
CITY ROOMS NYC SoHo,12/9/2017,12/10/2017,2,1,"120 Lafayette St, New York City, NY 10013-3129",,117,4,136,113-273
The Premier Times Square by Millennium,12/9/2017,12/10/2017,2,1,"133 W 44th St, New York City, NY 10036-4012",AMOMA,810,4,476,225-583
WestHouse Hotel New York,12/9/2017,12/10/2017,2,1,"201 West 55 Street, New York City, NY 10019-5203",AMOMA,"1,776",4.5,505,294-725
National at the Metropolis,12/9/2017,12/10/2017,2,1,"150 E 44th St, New York City, NY 10017-4068",,0,-1,123,100-345
"The Carlyle, A Rosewood Hotel",12/9/2017,12/10/2017,2,1,"35 E 76th St, New York City, NY 10021",Expedia.com,804,4.5,950,419-1406
Cassa Hotel Times Square,12/9/2017,12/10/2017,2,1,"515 Ninth Avenue, at 39th Street, New York City, NY 10018-2802",,"1,228",4.5,567,194-618
Courtyard New York Manhattan/Fifth Avenue,12/9/2017,12/10/2017,2,1,"3 E 40th St, New York City, NY 10016-0101",Courtyard,925,4,449,197-548
Hotel Boutique At Grand Central,12/9/2017,12/10/2017,2,1,"447 Lexington Ave, 128 East 45th Street, New York City, NY 10017-3908",Booking.com,529,4.5,341,153-422
Hyatt Union Square New York,12/9/2017,12/10/2017,2,1,"134 4th Ave, New York City, NY 10003-4903",Booking.com,"1,718",4.5,474,281-689
Comfort Inn Midtown West,12/9/2017,12/10/2017,2,1,"548 W 48th St, New York City, NY 10036-1102",ComfortInn,561,4,339,140-433
Sheraton New York Times Square Hotel,12/9/2017,12/10/2017,2,1,"811 7th Avenue 53rd Street, New York City, NY 10019-6002",Cancelon,"8,315",4,789,203-688
West 57th Street by Hilton Club,12/9/2017,12/10/2017,2,1,"102 W 57th St, New York City, NY 10019-3302",CheapTickets,"1,394",4.5,789,295-871
Courtyard by Marriott New York Manhattan/Central Park,12/9/2017,12/10/2017,2,1,"1717 Broadway, New York City, NY 10019",Booking.com,"1,192",4,509,188-576
Hotel Hugo,12/9/2017,12/10/2017,2,1,"525 Greenwich St, New York City, NY 10013-1002",Priceline,"1,336",4,396,228-603
Hotel Central Fifth Avenue New York,12/9/2017,12/10/2017,2,1,"15 W 45th St, New York City, NY 10036-4904",Expedia.com,"1,203",4,459,138-425
East Bridge,12/9/2017,12/10/2017,2,1,"367 33rd St, New York City, NY 10003",,1,4,890,750-1200
Hilton Garden Inn New York - Times Square Central,12/9/2017,12/10/2017,2,1,"136 W 42nd St, New York City, NY 10036-7803",Cancelon,"1,546",4,455,167-612
Innside New York NoMad,12/9/2017,12/10/2017,2,1,"132 W 27th St, New York City, NY 10001-6202",Booking.com,"1,869",4.5,422,206-512
The Ludlow New York City,12/9/2017,12/10/2017,2,1,"180 Ludlow St, New York City, NY 10002-1514",SmithHotels.com,678,4.5,315,283-510
Gardens NYC–an Affinia hotel,12/9/2017,12/10/2017,2,1,"215 E 64th St, New York City, NY 10021",AMOMA,"1,901",4.5,468,302-725
The Paul Hotel,12/9/2017,12/10/2017,2,1,"32 W 29th St, New York City, NY 10001",Priceline,699,4,331,137-424
Radisson Martinique on Broadway,12/9/2017,12/10/2017,2,1,"49 West 32nd Street, New York City, NY 10001-3811",Booking.com,"4,693",4,378,181-458
Hotel Riverside Studios,12/9/2017,12/10/2017,2,1,"342 W 71st St, New York City, NY 10023-3550",,,2,98,70-120
The Hotel at Times Square,12/9/2017,12/10/2017,2,1,"59 West 46th Street, New York City, NY 10036-4120",Hotels.com,"3,594",4,330,137-380
Oakwood at Longacre House,12/9/2017,12/10/2017,2,1,"305 W 50th St, New York City, NY 10019-8400",,,3,267,209-279
The Hotel 91,12/9/2017,12/10/2017,2,1,"91 E Broadway, New York City, NY 10002-7014",,777,3.5,243,104-267
Executive Hotel LeSoleil,12/9/2017,12/10/2017,2,1,"38 W 36th St, New York City, NY 10018-8078",Booking.com,766,4.5,519,183-511
Soho House New York,12/9/2017,12/10/2017,2,1,"29 - 35 Ninth Avenue, New York City, NY 10014",,,4.5,980,275-1150
Courtyard New York Manhattan/Midtown East,12/9/2017,12/10/2017,2,1,"866 3rd Avenue, New York City, NY 10022-6221",Booking.com,"2,315",4.5,413,184-532
The Out NYC,12/9/2017,12/10/2017,2,1,"510 W 42nd St, New York City, NY 10036",,,4,876,193-936
Holiday Inn New York City - Times Square,12/9/2017,12/10/2017,2,1,"585 8th Ave, New York City, NY 10018-3003",AMOMA,683,4,360,156-490
Cassa Hotel 45th Street New York,12/9/2017,12/10/2017,2,1,"70 West 45th Street, New York City, NY 10036",AMOMA,"2,175",4.5,317,195-647
