Country,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Algeria,41.8,33.8,34.9,21.3,38.8,46.0,47.1,42.7,49.4,58.6,63.0,59.4,60.3,66.2,65.7,68.1,85.4,87.9,91.7,115.2,148.6,149.2,157.4,235.6,249.1,266.1,249.8,262.5,252.7
Libya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.3,280.1,219.9,203.4,151.0,82.0,96.5,120.1,119.1,104.0,106.2,179.7,0,0,0,475.4,632.7,600.0,0,0
Morocco,38.2,40.4,42.9,45.2,47.5,47.6,51.0,52.9,52.5,50.2,51.1,42.2,29.7,50.3,49.9,61.0,64.4,66.8,69.6,77.7,93.9,96.3,98.4,102.8,103.2,121.5,119.4,95.1,95.5
Tunisia,29.6,29.1,30.1,30.9,33.7,31.4,33.2,37.6,42.9,38.2,38.5,37.2,34.3,34.3,35.0,41.0,44.4,46.4,48.8,47.6,55.6,53.7,53.7,66.5,62.6,69.0,81.6,87.0,85.8
Angola,139.3,180.1,157.4,89.9,67.0,144.9,0.0,17.9,11.9,33.1,12.0,73.0,38.8,26.0,27.2,40.1,47.3,76.2,106.3,105.9,159.4,161.4,165.0,165.9,182.7,259.8,282.4,144.2,109.3
Benin,7.9,5.9,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.1,1.8,3.5,4.5,5.3,5.5,5.5,0,7.2,0.0,0.0,0.0,7.8,8.3,8.8,8.4,8.8
Botswana,72.1,76.7,113.2,121.3,121.9,123.8,110.7,105.2,87.2,97.5,107.9,99.3,106.4,119.3,125.1,166.3,171.1,152.3,144.0,158.7,168.9,164.5,170.3,173.9,153.3,140.8,156.0,169.6,223.1
Burkina Faso,6.8,7.8,9.6,7.7,7.6,6.3,3.1,3.7,3.6,3.6,3.6,3.7,3.2,3.1,3.5,4.0,5.0,5.5,5.3,7.6,8.0,8.4,7.9,8.6,8.9,9.7,10.1,8.2,8.0
Burundi,6.5,6.9,7.1,7.4,6.6,6.0,6.8,6.7,8.0,9.6,9.0,7.6,6.3,7.7,6.3,5.9,5.9,6.2,5.4,5.4,5.0,0.0,0.0,0.0,5.8,5.8,5.7,5.9,5.8
Cameroon,13.6,12.5,15.0,14.3,14.4,12.8,7.0,8.2,8.2,8.1,9.1,9.3,7.7,7.6,8.7,10.9,12.5,12.3,13.8,15.6,17.7,17.1,17.2,16.5,16.4,17.7,17.6,15.2,16.2
Cape Verde,15.4,0.0,0.0,0.0,9.9,7.4,9.1,15.9,10.7,10.0,10.7,11.7,15.5,10.4,9.9,12.5,13.8,14.9,14.6,16.5,22.2,17.3,16.8,19.7,19.4,19.4,19.6,17.1,19.3
Central African Rep.,0.0,0.0,0.0,7.2,7.5,6.0,3.3,3.9,3.6,0.0,0.0,0.0,0.0,0.0,2.8,3.8,3.8,3.8,0.0,4.5,7.4,8.3,11.6,0.0,0.0,0.0,0.0,0.0,0.0
Chad,13.9,9.8,5.8,0.0,5.6,6.0,3.3,2.9,3.4,2.2,2.1,2.6,2.6,3.0,3.8,4.4,5.2,5.5,21.4,36.1,54.9,64.2,51.8,49.6,0.0,55.3,28.9,15.7,18.4
Congo,0.0,0.0,0.0,0.0,49.9,42.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1,21.7,28.1,36.4,28.8,35.1,45.2,54.2,0.0,53.7,0.0,0.0,83.5,156.5,0.0,118.4
"Congo, Dem. Rep.",6.6,2.0,1.3,1.2,2.3,11.9,0.0,0.0,2.1,1.9,0.6,3.2,2.8,0.0,0.0,1.5,2.5,2.9,3.5,3.4,2.6,1.9,2.8,3.5,4.7,5.2,4.6,6.4,5.9
Côte d’Ivoire,11.3,11.0,11.8,11.4,12.0,11.0,6.0,0.0,6.9,6.1,0.0,0.0,0.0,0.0,0.0,12.2,14.1,13.8,14.5,17.2,19.2,21.3,19.3,17.3,19.3,19.9,23.5,25.1,18.3
Djibouti,59.4,55.6,52.9,52.0,53.6,48.6,47.3,44.8,36.4,38.7,38.2,37.7,36.0,35.5,44.6,55.2,48.7,57.6,62.8,43.2,44.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Equatorial Guinea,0.0,0.0,0.0,0.0,0.0,0.0,5.5,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.9,426.6,525.9,0,0,0,0,202.9,0.0,20.9
Eritrea,xxx,xxx,xxx,xxx,xxx,34.2,25.5,39.5,47.5,28.4,78.8,79.6,65.3,45.6,39.8,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopia,13.7,16.8,16.3,10.6,4.9,3.1,2.7,2.1,2.1,3.7,7.3,10.9,9.3,5.1,4.1,3.8,4.2,4.5,4.4,4.5,4.7,4.0,3.5,3.7,4.0,3.6,4.3,4.5,4.6
Gabon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.1,71.4,73.5,82.2,92.9,85.7,92.4,0.0,0.0,0.0,174.3,168.6,172.4,171.0,123.3,98.8,114.9
Gambia,2.6,3.1,3.8,4.2,3.6,2.5,2.2,2.7,3.6,3.7,3.5,2.9,2.7,1.9,1.7,1.5,1.4,2.1,1.9,3.0,10.8,4.3,0.0,0.0,6.2,5.6,7.6,7.2,0.0
Ghana,1.6,1.6,1.9,2.8,2.7,2.6,2.3,2.9,2.6,2.6,3.2,3.2,2.7,1.7,1.9,2.6,2.7,3.0,3.4,5.6,4.9,5.0,5.0,9.4,13.2,9.7,9.4,7.0,5.8
Guinea,0.0,0.0,0.0,11.3,8.2,6.1,6.1,0.0,0.0,5.3,5.3,6.4,5.2,9.8,10.8,9.1,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,16.5,16.0,17.6,12.5
Guinea-Bissau,0.0,4.3,0.0,0.0,0.0,0.0,1.7,1.9,1.6,1.5,2.3,0.0,7.2,4.6,4.6,5.4,0.0,8.3,0.0,0.0,0.0,8.6,10.5,10.5,14.3,12.4,11.9,9.2,0.0
Kenya,11.5,10.1,10.5,7.9,6.2,4.1,4.4,5.4,6.1,6.1,5.8,5.0,5.3,6.1,6.5,7.3,7.5,9.0,10.4,13.3,15.2,14.7,15.4,15.6,19.7,19.7,18.3,18.3,19.7
Lesotho,11.0,14.4,15.1,13.7,14.6,13.1,15.0,19.6,15.9,15.9,15.3,18.5,16.5,12.5,10.4,14.4,16.4,17.5,18.2,20.4,13.9,23.8,35.1,28.6,25.9,23.0,22.6,20.6,18.8
Liberia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,1.2,1.0,1.1,1.9,2.1,3.3,3.6,3.5,3.3,3.0,2.7
Madagascar,3.0,2.7,3.3,2.9,1.9,3.0,2.1,2.0,3.6,3.7,3.4,3.0,3.0,4.0,3.5,4.2,3.1,3.0,2.9,4.2,5.2,3.5,2.7,3.3,3.1,3.1,3.0,2.4,2.4
Malawi,2.3,2.5,2.6,2.5,2.6,2.7,1.8,1.1,2.0,2.6,1.4,1.3,1.0,1.1,1.3,1.1,1.8,3.0,2.4,2.5,3.2,4.1,3.4,3.5,3.2,4.2,3.2,2.6,1.9
Mali,5.9,5.5,6.1,0.0,0.0,4.9,3.2,4.2,4.0,4.0,3.9,4.1,4.0,3.9,4.2,5.5,6.2,6.7,7.2,8.0,10.0,9.8,9.7,10.3,9.2,9.3,12.8,17.6,20.3
Mauritania,22.4,19.7,19.9,19.0,18.4,13.7,13.0,13.7,15.8,16.8,10.0,12.2,14.0,18.5,12.6,21.0,0.0,21.1,25.3,0.0,36.1,32.8,0.0,0.0,37.7,37.2,36.5,32.7,32.6
Mauritius,4.5,6.1,8.7,9.8,10.6,9.8,10.6,11.9,11.4,8.5,7.3,7.7,7.9,7.5,7.9,9.0,9.0,8.9,8.8,9.4,12.6,12.3,11.9,14.0,13.2,18.4,15.6,16.5,18.0
Mozambique,4.9,6.0,6.3,5.2,4.2,4.0,4.7,2.1,2.2,2.5,2.8,3.2,3.0,2.7,2.8,3.0,3.8,2.9,2.6,3.1,3.6,3.6,4.1,4.8,5.4,6.0,6.4,5.3,3.9
Namibia,xxx,xxx,0.0,98.7,82.3,45.0,35.5,41.3,39.0,47.6,43.6,56.9,48.7,50.1,44.9,65.4,83.4,94.8,97.2,109.5,125.8,139.2,180.8,198.0,179.9,166.2,223.7,219.6,181.0
Niger,0.0,0.0,0.0,0.0,0.0,0.0,1.9,2.0,1.8,1.7,2.1,2.2,1.8,2.1,1.7,2.0,2.4,2.4,0.0,0.0,3.6,3.4,4.1,5.0,8.4,5.8,0.0,0.0,8.0
Nigeria,3.0,1.8,2.9,2.5,1.7,2.8,3.0,5.9,6.3,7.2,9.8,4.1,3.0,4.5,6.9,4.4,4.7,4.8,5.4,6.6,10.7,9.7,12.5,14.6,13.8,14.0,13.3,11.3,9.2
Rwanda,5.2,5.7,13.1,14.9,13.2,14.2,6.8,9.5,12.1,11.9,12.4,10.7,7.6,6.8,6.0,5.2,4.7,5.0,5.9,5.9,6.9,7.5,7.2,7.1,7.4,7.4,8.0,8.9,8.5
Senegal,14.9,13.7,15.7,14.2,13.7,14.6,7.8,9.3,8.9,7.7,8.0,8.1,6.3,6.8,7.2,9.1,9.8,11.0,12.8,16.2,17.7,17.1,15.1,17.2,14.3,16.6,16.3,14.2,16.3
Seychelles,173.6,185.8,210.1,231.6,282.0,174.7,157.5,151.1,135.7,145.3,133.1,138.5,127.2,134.1,139.1,142.7,182.3,165.9,159.8,167.1,121.4,93.7,76.9,92.9,105.0,144.6,322.4,180.6,189.5
Sierra Leone,2.4,3.7,3.2,5.9,6.8,6.0,6.9,6.5,4.9,2.5,0.0,0.0,5.7,7.1,6.1,6.1,4.7,4.6,5.3,5.4,4.3,4.7,4.3,4.3,4.9,5.1,7.7,6.1,4.1
Somalia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Africa,121.1,116.3,118.6,102.8,95.2,82.1,85.8,79.5,61.4,56.2,43.7,39.3,42.1,39.5,38.2,54.8,65.0,73.8,71.5,70.9,65.3,70.5,81.1,87.9,85.0,77.1,72.1,63.5,57.5
South Sudan,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,xxx,65.3,66.7,97.3,63.4,64.7,100.2,90.0,85.7,109.3,93.3,10.8
Sudan,19.8,0.0,58.9,65.5,8.4,11.3,9.5,5.6,4.2,3.7,9.7,15.7,20.9,13.5,16.4,13.1,39.8,36.4,50.2,72.2,93.6,90.1,0.0,0.0,0.0,0.0,0.0,56.7,66.1
Swaziland,10.9,10.5,16.5,18.0,23.1,25.6,27.3,29.9,26.9,25.5,25.0,24.7,23.0,18.3,16.9,29.3,39.0,53.8,52.3,54.5,57.8,64.7,85.5,87.9,73.6,68.8,64.1,57.1,51.5
Tanzania,5.2,4.3,3.4,4.1,3.6,2.1,2.0,2.9,3.3,3.8,4.2,3.9,4.0,4.3,3.9,3.4,3.4,3.6,3.7,4.0,4.5,5.0,6.2,6.5,7.4,8.8,9.8,9.7,9.9
Togo,12.0,11.4,13.4,11.8,12.3,12.3,6.1,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.8,6.0,0.0,0.0,9.4,8.9,8.9,9.0,9.3,10.5,11.7,9.6,10.9
Uganda,8.7,8.3,6.2,4.1,2.8,3.3,5.3,6.2,6.4,6.4,6.9,6.9,5.9,5.5,5.6,5.8,7.2,7.7,7.5,8.4,10.1,9.2,18.4,18.8,12.1,11.8,12.3,10.0,10.0
Zambia,11.3,21.2,17.1,10.3,11.4,5.8,7.0,6.0,4.0,4.4,0.0,5.4,0.0,0.0,0.0,0.0,8.4,11.6,16.6,18.2,21.2,16.4,20.1,21.6,23.4,25.0,28.2,23.0,17.9
Zimbabwe,41.3,40.1,39.7,34.9,26.9,22.2,21.6,22.5,24.6,25.8,25.0,21.3,27.7,22.7,53.3,15.2,19.9,10.1,12.3,0.0,0.0,0.0,7.0,13.9,21.9,23.9,24.1,24.1,22.4
Belize,0.0,23.7,25.4,24.8,27.2,31.0,39.2,38.9,37.3,42.4,0.0,0.0,28.8,29.2,29.9,31.8,34.4,37.8,42.2,46.1,61.1,55.0,47.7,46.8,45.2,51.7,51.2,53.1,56.2
Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,5.5,7.0,6.8,7.4,7.9,8.2,8.3,8.3,11.2,10.5,11.0,10.4,0.0
Dominican Rep.,6.9,7.6,6.7,4.6,8.5,12.6,13.0,10.7,13.3,18.5,19.2,20.8,28.8,35.2,30.8,17.4,16.8,29.5,27.7,28.9,34.6,32.8,35.9,34.8,39.0,37.3,42.1,43.5,42.9
El Salvador,35.0,41.1,31.2,27.3,24.9,21.3,19.8,20.0,19.6,19.7,19.3,19.9,19.0,25.8,27.5,21.5,21.6,22.3,23.8,27.7,28.8,31.5,33.3,36.4,36.9,39.0,38.2,40.5,37.8
Guatemala,16.8,17.0,14.4,12.7,16.0,14.6,15.1,15.3,13.3,12.2,12.6,10.8,13.5,16.4,12.9,14.2,8.9,7.9,9.7,9.9,11.8,10.2,11.5,13.1,14.6,15.9,16.5,16.8,16.3
Haiti,0.3,0.3,0.4,0.4,0.2,0.2,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,28.5,29.0,13.7,9.4,0.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,8.4,9.9,9.8,12.4,9.0,9.1,10.8,13.4,18.2,21.2,22.7,26.3,27.4,36.3,41.2,39.9,41.9
Jamaica,13.1,17.3,16.2,13.3,19.5,18.2,13.9,14.2,16.6,21.6,18.6,17.5,16.8,17.7,21.6,20.7,20.5,22.2,27.0,30.9,48.1,42.1,42.2,48.6,49.8,46.3,43.6,42.3,42.2
Mexico,11.9,13.7,15.5,18.3,22.4,25.6,31.2,18.1,21.5,24.4,24.9,28.7,32.3,34.0,33.0,30.4,28.9,33.0,36.7,42.2,43.0,41.6,49.7,53.8,57.2,63.3,69.1,60.9,46.8
Nicaragua,0.0,0.0,275.7,16.0,10.9,9.1,7.8,7.6,6.7,6.3,5.4,5.4,6.1,5.5,6.7,6.7,6.1,6.3,6.8,7.1,7.6,7.4,7.7,8.9,11.9,12.5,13.5,16.3,11.8
Panama,43.4,42.1,29.6,31.2,30.6,36.2,37.6,35.3,36.2,41.4,35.7,37.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trinidad & Tobago,0.0,0.0,0.0,0.0,0.0,18.2,19.4,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.3,26.3,58.8,75.4,88.7,95.3,105.7,104.8,107.7,109.4,125.8,156.6,139.5,152.3,173.1
Canada,367.7,393.7,412.6,404.7,380.5,358.0,330.3,313.2,291.2,266.0,257.0,269.9,270.3,270.3,271.5,315.2,355.2,402.7,454.1,528.1,579.7,561.1,566.0,620.1,586.6,525.6,501.7,426.2,417.8
USA,1182.5,1214.7,1210.9,1097.6,1183.1,1142.4,1094.0,1047.2,1007.2,1012.6,992.5,1004.4,1066.5,1094.3,1236.6,1426.9,1583.1,1699.7,1765.6,1846.3,2040.0,2176.1,2253.1,2277.1,2175.3,2017.1,1909.3,1852.3,1886.2
Argentina,84.8,44.7,62.7,86.1,96.7,98.8,108.6,108.6,95.4,93.2,93.8,94.5,88.2,85.0,29.4,35.9,37.8,43.4,46.7,57.5,69.1,73.1,84.3,97.3,108.4,120.8,115.9,126.3,118.8
Bolivia,14.1,15.1,20.0,20.5,19.8,15.1,18.1,18.6,19.0,22.9,28.5,21.6,20.8,21.7,18.5,19.7,18.8,18.5,19.3,23.4,34.1,35.4,33.0,40.0,48.8,54.3,59.3,53.7,52.0
Brazil,40.5,59.3,61.4,43.8,32.1,45.0,66.1,88.0,85.1,83.0,84.2,57.0,64.5,61.3,53.4,45.7,52.5,72.1,86.0,106.3,125.5,130.4,171.2,184.2,167.9,160.9,158.5,118.4,113.0
Chile,78.6,76.5,78.5,77.7,86.2,93.7,104.8,128.8,132.3,145.3,142.8,136.4,138.7,123.3,114.5,131.5,168.9,192.6,236.8,244.3,278.9,231.9,287.6,330.6,314.4,314.6,287.3,258.3,254.2
Colombia,26.2,25.7,26.0,26.1,31.0,42.3,54.5,70.0,113.5,77.3,86.4,81.6,74.9,79.6,80.5,77.8,95.0,113.5,121.5,152.7,201.6,198.9,227.0,222.1,249.7,264.1,247.9,189.2,196.3
Ecuador,20.3,18.9,19.8,20.0,19.7,25.2,26.0,41.5,35.9,41.8,45.1,23.9,21.1,29.9,38.6,55.6,52.6,69.5,68.0,92.2,113.9,132.7,140.2,161.7,168.0,174.7,175.2,151.7,132.1
Guyana,15.0,8.3,5.0,2.8,5.1,6.2,7.6,7.8,7.6,0.0,0.0,0.0,17.0,19.3,22.4,22.0,29.8,24.9,25.8,33.5,40.8,41.4,41.2,42.9,44.2,46.2,51.4,60.6,63.4
Paraguay,44.7,23.9,26.6,45.7,38.3,34.8,34.6,43.5,41.5,33.7,27.4,22.4,20.8,16.9,12.7,11.3,14.8,13.4,18.1,22.2,27.8,27.5,32.9,45.3,50.3,57.4,60.8,58.2,51.0
Peru,35.2,40.4,35.6,31.3,39.8,41.3,47.0,58.8,57.1,47.5,45.3,38.8,35.2,34.4,31.6,33.1,33.8,41.6,43.6,43.2,48.4,59.4,66.6,68.1,84.7,96.8,94.6,101.7,78.0
Uruguay,84.7,96.4,105.6,85.8,116.3,131.8,140.7,162.4,177.2,175.8,174.1,173.5,167.4,157.2,103.5,81.0,84.0,104.4,117.9,124.6,169.4,171.6,223.9,243.6,272.2,306.7,302.5,282.6,282.6
Venezuela,58.0,61.7,37.1,48.4,47.7,60.6,43.2,54.0,32.4,66.7,61.6,58.6,73.0,76.6,42.2,38.2,55.1,76.7,110.1,107.3,153.8,140.8,116.0,81.0,166.3,175.5,181.7,169.2,292.5
Kazakhstan,xxx,xxx,xxx,xxx,0.0,0.0,6.6,11.2,15.4,15.3,15.9,9.6,9.6,14.8,16.4,21.0,27.9,38.3,50.8,86.3,96.8,79.0,92.1,109.0,129.5,149.2,132.8,116.1,61.7
Kyrgyzstan,xxx,xxx,xxx,xxx,0.0,0.0,6.3,11.2,11.7,11.6,9.1,6.6,8.0,7.2,8.7,10.9,12.4,14.8,17.4,22.2,28.2,27.7,33.7,37.9,37.5,40.8,43.1,38.8,34.2
Tajikistan,xxx,xxx,xxx,xxx,0.2,4.2,2.5,1.0,2.3,3.2,3.8,2.5,1.7,2.0,4.0,5.3,6.8,0.0,0.0,0.0,7.2,6.4,7.1,9.2,9.6,0.0,12.6,11.3,0.0
Turkmenistan,xxx,xxx,xxx,xxx,0.0,0.0,19.4,32.4,11.4,24.5,19.9,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uzbekistan,xxx,xxx,xxx,xxx,0.0,0.0,3.9,5.0,7.5,9.3,0.0,10.3,4.7,2.4,1.8,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"China, P.R.",0.0,10.0,8.7,8.5,10.5,10.5,8.3,10.3,11.8,12.9,14.0,16.7,18.1,21.8,25.0,27.2,31.1,35.2,42.2,51.5,65.1,79.2,86.3,102.3,116.1,132.0,146.6,155.6,155.7
Japan,232.4,229.6,235.6,267.2,292.2,334.4,364.9,401.4,353.0,325.0,302.1,343.7,362.0,323.5,311.6,335.8,357.6,348.9,326.8,318.5,364.1,404.2,429.3,477.5,472.0,386.1,367.8,324.7,365.4
"Korea, North",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Korea, South",183.7,222.6,235.3,252.7,265.7,281.1,304.9,360.2,364.9,327.9,229.3,263.5,298.7,278.4,301.5,336.9,376.8,465.5,525.6,575.2,537.5,503.5,573.9,627.9,644.1,689.2,744.6,724.4,728.8
Mongolia,0.0,0.0,0.0,50.0,14.7,6.2,7.2,9.3,9.3,8.0,8.5,7.6,10.1,9.6,10.3,9.9,11.1,11.8,15.3,21.8,25.4,14.1,20.2,31.6,40.5,36.2,36.1,34.4,33.9
Taiwan,358.1,406.2,430.1,455.6,488.6,560.3,569.7,542.2,551.8,527.3,426.8,439.3,401.2,361.3,338.4,333.4,347.1,352.9,334.9,355.6,388.9,394.5,391.9,429.9,450.4,427.0,419.6,419.3,424.3
Afghanistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,5.0,5.2,8.5,9.1,9.3,10.7,11.3,8.0,7.1,8.5,6.1,5.2
Bangladesh,3.3,3.7,3.5,3.5,3.9,4.2,4.7,5.2,5.3,5.5,5.6,5.7,5.6,5.3,5.0,5.2,5.5,5.4,5.7,6.5,6.9,8.4,10.7,11.7,11.7,13.0,14.8,17.6,19.5
